Confirmed,Deaths,Recovered,Country/Region
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
33,0,2,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
1,0,0,Spain
1,0,1,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
17,0,1,Taiwan*
0,0,0,Tanzania
32,0,10,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
7,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
3,0,0,United Kingdom
0,0,0,Uruguay
11,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
13,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
779,1,72,China
326,2,37,China
468,2,51,China
250,0,35,China
83,2,16,China
1131,1,141,China
195,1,18,China
99,1,7,China
131,3,19,China
206,2,34,China
307,6,0,China
1033,6,0,China
29,1,0,China
29631,871,1795,China
838,1,186,China
54,0,5,China
468,0,71,China
740,0,73,China
78,1,12,China
107,0,12,China
10,0,1,China
45,0,13,China
18,0,3,China
208,0,25,China
444,1,63,China
293,1,0,China
119,0,25,China
386,1,71,China
91,1,4,China
1,0,0,China
45,0,0,China
141,0,0,China
1075,0,201,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
64,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
14,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
26,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
25,0,3,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
16,0,1,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
40,0,2,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
2,0,0,Spain
1,0,1,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
18,0,1,Taiwan*
0,0,0,Tanzania
32,0,10,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
7,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
3,0,0,United Kingdom
0,0,0,Uruguay
11,0,3,US
0,0,0,Uzbekistan
0,0,0,Venezuela
13,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
830,3,88,China
337,2,44,China
486,2,66,China
261,0,39,China
83,2,17,China
1159,1,167,China
210,1,24,China
109,1,10,China
138,3,19,China
218,2,41,China
331,7,0,China
1073,6,0,China
38,1,0,China
31728,974,2222,China
879,1,208,China
58,0,5,China
492,0,81,China
771,1,105,China
80,1,13,China
108,0,13,China
10,0,1,China
49,0,13,China
18,0,3,China
213,0,30,China
466,1,66,China
299,1,0,China
119,0,25,China
405,1,80,China
95,1,8,China
1,0,0,China
49,0,0,China
149,0,0,China
1092,0,242,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
135,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
14,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
26,0,4,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
27,0,3,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
18,0,1,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
45,0,2,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
2,0,0,Spain
1,0,1,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
18,0,1,Taiwan*
0,0,0,Tanzania
32,0,10,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
8,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
8,0,0,United Kingdom
0,0,0,Uruguay
11,0,3,US
0,0,0,Uzbekistan
0,0,0,Venezuela
14,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
860,4,105,China
342,3,48,China
505,3,79,China
267,0,45,China
86,2,24,China
1177,1,212,China
215,1,33,China
127,1,17,China
144,3,20,China
239,2,48,China
360,8,0,China
1105,7,0,China
49,1,0,China
33366,1068,2639,China
912,1,247,China
58,0,5,China
515,0,93,China
804,1,128,China
81,1,18,China
111,0,19,China
10,0,1,China
53,0,22,China
18,0,5,China
219,0,32,China
487,1,80,China
303,1,0,China
124,0,30,China
417,1,85,China
106,2,10,China
1,0,0,China
55,0,3,China
153,0,0,China
1117,0,270,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
135,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
16,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
26,0,9,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
28,0,3,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
18,0,3,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
47,0,9,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
2,0,0,Spain
1,0,1,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
18,0,1,Taiwan*
0,0,0,Tanzania
33,0,10,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
8,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
8,0,0,United Kingdom
0,0,0,Uruguay
12,0,3,US
0,0,0,Uzbekistan
0,0,0,Venezuela
15,0,6,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,1,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
889,4,127,China
352,3,56,China
518,3,102,China
272,0,53,China
87,2,31,China
1219,1,275,China
222,1,32,China
133,1,18,China
157,4,27,China
251,2,54,China
378,8,0,China
1135,8,0,China
50,1,1,China
34874,1068,2686,China
946,2,304,China
60,0,6,China
543,0,125,China
844,1,152,China
83,1,22,China
116,1,20,China
10,0,2,China
58,0,24,China
18,0,9,China
225,0,43,China
497,2,92,China
311,1,0,China
126,0,33,China
436,1,92,China
112,2,11,China
1,0,1,China
59,0,3,China
154,0,0,China
1131,0,321,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
175,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,1,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,2,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
16,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
28,0,9,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
28,0,7,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
18,0,3,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,1,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,1,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,2,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
50,0,15,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
2,0,0,Spain
1,0,1,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
18,0,1,Taiwan*
0,0,0,Tanzania
33,0,10,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
8,0,1,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
9,0,1,United Kingdom
0,0,0,Uruguay
12,0,3,US
0,0,0,Uzbekistan
0,0,0,Venezuela
15,0,6,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,4,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,4,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,1,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
910,5,157,China
366,3,69,China
529,4,128,China
279,0,57,China
90,2,39,China
1241,2,314,China
222,2,33,China
135,1,27,China
157,4,30,China
265,3,68,China
395,9,0,China
1169,10,0,China
53,1,1,China
48206,1310,3459,China
968,2,339,China
61,0,6,China
570,0,139,China
872,1,170,China
84,1,24,China
117,1,22,China
10,0,3,China
64,0,24,China
18,0,11,China
229,0,46,China
509,2,105,China
315,1,0,China
126,0,36,China
451,1,104,China
119,3,21,China
1,0,1,China
63,1,6,China
156,0,0,China
1145,0,360,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
175,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,1,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,2,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
16,0,1,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
